Price,Immat,KM,Power,modele,marque,annee,couleurexterieure,interieur,couleurexterieure,typedepeinture,couleuroriginale,versionpays,interieur,carrosserie,portes,sieges,cylindree,transmission
120000,01/1960,64000,,356,porsche,1960,rouge,autresnoir,rouge,,,france,autresnoir,cabriolet,2,2,,boîtemanuelle
97356,04/1960,11000,,356,porsche,1960,,cuirbeige,,,creme,,cuirbeige,coupe,2,4,1.600cm³,boîtemanuelle
10000,12/1960,100000,170,911,porsche,1960,bleu,,bleu,,,,,coupe,2,4,2.200cm³,boîtemanuelle
15000,01/1960,,,,porsche,1960,rouge,,rouge,,,italie,,autres,,,,
15800,01/1960,,,,porsche,1960,rouge,,rouge,,,italie,,autres,,,,boîtemanuelle
85000,01/1960,1100,,356,porsche,1960,gris,,gris,,,,,coupe,,,,
88900,01/1960,77120,,356,porsche,1960,argent,noir,argent,metallise,,etats-unis,noir,coupe,2,4,,boîtemanuelle
105000,01/1960,21283,,356,porsche,1960,argent,cuirnoir,argent,metallise,,,cuirnoir,cabriolet,2,,1.582cm³,boîtemanuelle
118700,09/1960,107729,,356,porsche,1960,bleu,noir,bleu,,,,noir,autres,,,,boîtemanuelle
129950,07/1960,23534,,356,porsche,1960,argent,cuirnoir,argent,metallise,,allemagne,cuirnoir,coupe,2,2,1.571cm³,
135000,06/1960,70623,102,356,porsche,1960,gris,cuirrouge,gris,,,allemagne,cuirrouge,cabriolet,2,2,1.571cm³,boîtemanuelle
139000,02/1960,99999,,356,porsche,1960,blanc,,blanc,,elfenbein,,,cabriolet,,,1.600cm³,boîtemanuelle
139500,01/1960,4342,,356,porsche,1960,bleu,cuirgris,bleu,,blauw,,cuirgris,cabriolet,2,,,boîtemanuelle
145000,01/1960,141490,,356,porsche,1960,rouge,cuirnoir,rouge,,rood,,cuirnoir,autres,,,,boîtemanuelle
146800,01/1960,107104,,356,porsche,1960,,,,,autre,,,coupe,,,,boîtemanuelle
199000,07/1960,,,356,porsche,1960,gris,cuirautres,gris,,grau,,cuirautres,cabriolet,2,,1.571cm³,boîtemanuelle
215000,01/1960,82506,,356,porsche,1960,,,,,autre,,,coupe,,,,boîtemanuelle
225000,04/1960,3500,,356,porsche,1960,noir,cuirbrun,noir,,,etats-unis,cuirbrun,cabriolet,2,2,1.600cm³,boîtemanuelle
48150,01/1961,68774,,356,porsche,1961,,,,,,,,autres,,,,boîtemanuelle
22000,03/1961,99999,,356,porsche,1961,gris,,gris,,,,,coupe,,,,
42000,01/1961,11000,,356,porsche,1961,rouge,cuirnoir,rouge,,,,cuirnoir,cabriolet,2,4,1.600cm³,boîtemanuelle
66356,06/1961,18900,,356,porsche,1961,argent,cuirpartielgris,argent,metallise,,,cuirpartielgris,,2,2,1.600cm³,
66800,01/1961,33000,,356,porsche,1961,argent,cuirpartielnoir,argent,,,etats-unis,cuirpartielnoir,coupe,2,4,1.600cm³,boîtemanuelle
76950,11/1961,13661,,356,porsche,1961,gris,cuirnoir,gris,metallise,grijs,,cuirnoir,coupe,2,4,1.600cm³,boîtemanuelle
85000,03/1961,130000,,356,porsche,1961,noir,,noir,,,,,coupe,,,,
88356,07/1961,1645,,356,porsche,1961,argent,cuirbrun,argent,,608silber,,cuirbrun,coupe,2,4,1.600cm³,boîtemanuelle
95950,06/1961,,,356,porsche,1961,bleu,cuirrouge,bleu,,aetnablue,,cuirrouge,cabriolet,3,4,,boîtemanuelle
99000,07/1961,2263,,356,porsche,1961,gris,cuirpartielautres,gris,,6001-schiefergrau,,cuirpartielautres,coupe,2,2,1.582cm³,boîtemanuelle
99900,01/1961,64669,,356,porsche,1961,bleu,,bleu,metallise,bleumetal,,,autres,,,,
108500,01/1961,,,356,porsche,1961,,,,,autre,,,coupe,,,,boîtemanuelle
139356,02/1961,,,356,porsche,1961,argent,cuirrouge,argent,,silber,,cuirrouge,cabriolet,2,4,1.600cm³,boîtemanuelle
139950,01/1961,36230,,356,porsche,1961,noir,cuirbrun,noir,,,,cuirbrun,cabriolet,2,4,1.582cm³,boîtemanuelle
149900,01/1961,,,356,porsche,1961,bleu,cuirrouge,bleu,,blau,,cuirrouge,cabriolet,3,4,1.582cm³,boîtemanuelle
155000,06/1961,1500,,356,porsche,1961,gris,cuirbeige,gris,,,,cuirbeige,,,,,boîtemanuelle
