Price,Immat,KM,Power,modele,marque,annee,couleurexterieure,interieur,couleurexterieure,typedepeinture,couleuroriginale,versionpays,interieur,carrosserie,portes,sieges,cylindree,transmission
2300000,01/1960,,241,250,ferrari,1960,argent,cuirnoir,argent,,grigioargento,,cuirnoir,cabriolet,2,2,2.953cm³,boîtemanuelle
1200000,05/1961,999999,241,250,ferrari,1961,gris,,gris,,,,,,,,,
1800000,01/1961,,241,250,ferrari,1961,rouge,cuirbleu,rouge,uni,rosso,,cuirbleu,cabriolet,,,,boîtemanuelle
180000,01/1964,37111,299,330,ferrari,1964,vert,cuirnoir,vert,metallise,verde,,cuirnoir,citadine,,,3.967cm³,boîtemanuelle
239000,11/1964,43970,300,330,ferrari,1964,bleu,cuirnoir,bleu,,,belgique,cuirnoir,coupe,2,4,3.999cm³,boîtemanuelle
250000,01/1964,74600,300,330,ferrari,1964,argent,cuirnoir,argent,metallise,argento,italie,cuirnoir,coupe,2,4,3.967cm³,boîtemanuelle
349900,01/1964,16300,300,330,ferrari,1964,gris,cuirnoir,gris,metallise,grigionotte,,cuirnoir,coupe,,,3.967cm³,boîtemanuelle
2100000,04/1964,,250,250,ferrari,1964,bleu,cuirbeige,bleu,metallise,,italie,cuirbeige,coupe,2,4,2.953cm³,boîtemanuelle
249900,01/1965,32588,300,330,ferrari,1965,or,cuirnoir,or,,orochiaro,,cuirnoir,berline,2,4,,boîtemanuelle
269900,04/1965,149494,300,330,ferrari,1965,rouge,cuirnoir,rouge,,,,cuirnoir,coupe,2,4,3.967cm³,boîtemanuelle
295000,01/1965,50276,,330,ferrari,1965,blanc,,blanc,,,,,coupe,,,,boîtemanuelle
295000,01/1965,50276,,330,ferrari,1965,blanc,,blanc,,,,,coupe,,,,boîtemanuelle
230000,01/1966,,305,330,ferrari,1966,bleu,cuirrouge,bleu,metallise,,france,cuirrouge,coupe,,,3.967cm³,boîtemanuelle
285000,07/1966,17790,300,330,ferrari,1966,argent,cuirnoir,argent,,,italie,cuirnoir,coupe,3,4,3.967cm³,boîtemanuelle
285000,07/1966,17790,300,330,ferrari,1966,argent,cuirnoir,argent,metallise,,italie,cuirnoir,coupe,3,4,3.967cm³,boîtemanuelle
289900,07/1966,117000,300,330,ferrari,1966,argent,cuirnoir,argent,metallise,,,cuirnoir,coupe,2,4,,boîtemanuelle
355000,01/1966,31434,279,330,ferrari,1966,argent,cuirbleu,argent,metallise,,,cuirbleu,coupe,2,4,3.967cm³,boîtemanuelle
1950000,06/1966,,330,275,ferrari,1966,vert,cuirbeige,vert,metallise,verde,,cuirbeige,citadine,,,,boîtemanuelle
2999999,05/1966,111000,305,330,ferrari,1966,rouge,cuirbeige,rouge,,rossofiorano,etats-unis,cuirbeige,cabriolet,2,2,3.967cm³,boîtemanuelle
289000,07/1967,8882,299,330,ferrari,1967,noir,cuirbrun,noir,metallise,schwarz,,cuirbrun,coupe,2,,3.940cm³,boîtemanuelle
309000,03/1967,56000,300,330,ferrari,1967,beige,cuirnoir,beige,metallise,blau-metallic,,cuirnoir,coupe,2,,3.940cm³,boîtemanuelle
379900,01/1967,67483,,330,ferrari,1967,rouge,,rouge,,rojo,,,,5,,,boîtemanuelle
675000,07/1967,6500,300,330,ferrari,1967,rouge,noir,rouge,,,,noir,coupe,,,,
107750,03/1969,83015,321,365,ferrari,1969,rouge,,rouge,,,,,coupe,,,,
185000,04/1969,40000,320,365,ferrari,1969,rouge,,rouge,,,,,,,,,
215000,06/1969,10173,320,365,ferrari,1969,bleu,cuirnoir,bleu,metallise,,,cuirnoir,coupe,2,4,4.200cm³,boîtemanuelle
242000,06/1969,75500,275,365,ferrari,1969,bleu,cuirbeige,bleu,metallise,,italie,cuirbeige,coupe,2,4,4.390cm³,boîtemanuelle
